,id_segunda_mano,version,kilometraje,tipo,anio,motor,potencia,precio,provincia
0,1,Nissan Qashqai 1.2 DIG-T Acenta 4x2,121649,Manual,2015,Gasolina,116,11480,Madrid
1,2,Nissan Juke 1.5dCi Visia,260000,Manual,2012,Diésel,110,6500,Madrid
2,3,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,11290,Manual,2023,Electro/Gasolina,140,22000,Madrid
3,4,Nissan Juke 1.6 N-Connecta 4x2 112,46287,Manual,2019,Gasolina,113,11790,Madrid
4,5,Nissan Qashqai 1.6dCi Visia 4x2,178000,Manual,2018,Diésel,131,13900,Madrid
5,6,Nissan Qashqai DIG-T 103kW (140CV) mHEV 4x2 Acenta,77613,Manual,2021,Electro/Gasolina,140,17270,Madrid
6,7,Nissan X-Trail 1.6 dCi Acenta 4x2,269000,Manual,2016,Diésel,131,9500,Madrid
7,8,Nissan Juke 1.6i Tekna Sport CVT,77811,Automático,2013,Gasolina,117,9999,Madrid
8,9,Nissan Juke DIG-T 84 kW (114 CV) 6M/T N-Connecta,74140,Manual,2021,Gasolina,114,14180,Madrid
9,10,Nissan Qashqai 1.5dCi N-Connecta 4x2 85kW,81844,Manual,2019,Diésel,116,15809,Madrid
10,11,Nissan Qashqai 1.5dCi Tekna Premium 4x2 17´´,140000,Manual,2013,Diésel,110,7800,Madrid
11,12,Nissan Qashqai 1.3 DIG-T Acenta 4x2 103kW,42854,Manual,2020,Gasolina,140,17495,Madrid
12,13,Nissan Qashqai Q+2 1.6dCi S&S Tekna Sport 4x2 18´´,95830,Manual,2012,Diésel,131,11450,Madrid
13,14,Nissan Pulsar 1.2 DIG-T Visia,93103,Manual,2016,Gasolina,116,10300,Madrid
14,15,Nissan X-Trail Acenta,169383,Manual,2015,Diésel,131,13500,Madrid
15,16,Nissan Micra IG-T Acenta 92,31361,Manual,2022,Gasolina,92,11190,Madrid
16,17,Nissan X-Trail 1.6 DIG-T N-Connecta 4x2 7 pl.,69742,Automático,2020,Gasolina,163,21090,Madrid
17,18,Nissan Leaf 40 kWh Acenta,8502,Automático,2019,Eléctrico,218,13890,Madrid
18,19,Nissan Micra IG-T Acenta 92,28887,Manual,2022,Gasolina,92,11190,Madrid
19,20,Nissan Pulsar 1.2 DIG-T Visia,93103,Manual,2016,Gasolina,116,10300,Madrid
20,22,Nissan X-Trail 1.7 dCi N-Connecta 4x2 CVT,60101,Automático,2020,Diésel,150,21364,Madrid
21,23,Nissan Micra IG-T Acenta 92,26131,Manual,2023,Gasolina,92,11790,Madrid
