,id_modelo_nuevo,version,puertas,potencia,consumo,motor,precio,modelo,provincia,anio
0,1,NISSAN QASHQAI 1.3 DIG-T MHEV 103KW (140CV) ACENTA,5,140,6.3,MHEV Gasolina,31200,Nissan Qashqai,Madrid,2024
1,2,NISSAN QASHQAI (O)1.3 DIG-T MHEV 103KW (140CV) ACENTA,5,140,6.3,MHEV Gasolina,32700,Nissan Qashqai,Madrid,2024
2,3,NISSAN QASHQAI 1.3 DIG-T MHEV 116KW (158CV) ACENTA CVT,5,158,6.3,MHEV Gasolina,34300,Nissan Qashqai,Madrid,2024
3,4,NISSAN QASHQAI 1.3 DIG-T MHEV 103KW (140CV) N-CONNECTA,5,140,6.4,MHEV Gasolina,34850,Nissan Qashqai,Madrid,2024
4,5,NISSAN QASHQAI (O)1.3 DIG-T MHEV 103KW (140CV) N-STYLE,5,140,6.4,MHEV Gasolina,35000,Nissan Qashqai,Madrid,2024
5,6,NISSAN QASHQAI (O)1.3 DIG-T MHEV 116KW (158CV) ACENTA DCT,5,158,6.3,MHEV Gasolina,35800,Nissan Qashqai,Madrid,2024
6,7,NISSAN QASHQAI (O)1.3 DIG-T MHEV 103KW (140CV) N-CONNECTA,5,140,6.4,MHEV Gasolina,35900,Nissan Qashqai,Madrid,2024
7,8,NISSAN QASHQAI 1.3 DIG-T MHEV 116KW (158CV) N-CONNECTA CVT,5,158,6.4,MHEV Gasolina,37950,Nissan Qashqai,Madrid,2024
8,9,NISSAN QASHQAI (O)1.3 DIG-T MHEV 116KW (158CV) N-STYLE DCT,5,158,6.4,MHEV Gasolina,38100,Nissan Qashqai,Madrid,2024
9,10,NISSAN QASHQAI 1.3 DIG-T MHEV 103KW (140CV) N-DESIGN,5,140,6.4,MHEV Gasolina,38200,Nissan Qashqai,Madrid,2024
10,11,NISSAN QASHQAI 1.5 HEV E-POWER 140KW (190CV) ACENTA AUTO,5,190,5.1,HEV Gasolina,36700,Nissan Qashqai híbrido,Madrid,2024
11,12,NISSAN QASHQAI (O)1.5 HEV E-POWER 140KW (190CV) ACENTA AUTO,5,190,5.2,HEV Gasolina,38300,Nissan Qashqai híbrido,Madrid,2024
